getProblem *pcirpc.GetProblemRequest *pcirpc.GetProblemResponse
createProblem *pcirpc.CreateProblemRequest *pcirpc.CreateProblemResponse
createProblemEditSession *pcirpc.CreateProblemEditSessionRequest *pcirpc.CreateProblemEditSessionResponse
closeProblemEditSession *pcirpc.CloseProblemEditSessionRequest *pcirpc.CloseProblemEditSessionResponse
createProblemAccessKey *pcirpc.CreateProblemAccessKeyRequest *pcirpc.CreateProblemAccessKeyResponse
createSubmissionTask *pcirpc.CreateSubmissionTaskRequest *pcirpc.CreateSubmissionTaskResponse
createProblemTestTask *pcirpc.CreateProblemTestTaskRequest *pcirpc.CreateProblemTestTaskResponse
getTask *pcirpc.GetPCITaskRequest *pcirpc.GetPCITaskResponse
updateTask *pcirpc.UpdatePCITaskRequest *pcirpc.UpdatePCITaskResponse
loginBySenrenSid *senrenrpc.GetPCISidRequest *senrenrpc.GetPCISidResponse
loginToSenren *senrenrpc.AuthRequest *senrenrpc.GetPCISidResponse
