authUser *senrenrpc.AuthRequest *senrenrpc.AuthResponse
logoutUser *senrenrpc.LogoutRequest *senrenrpc.LogoutResponse
getContest *senrenrpc.GetContestRequest *senrenrpc.GetContestResponse
getContests *senrenrpc.GetContestsRequest *senrenrpc.GetContestsResponse
createContest *senrenrpc.CreateContestRequest *senrenrpc.CreateContestResponse
getHomework *senrenrpc.GetHomeworkRequest *senrenrpc.GetHomeworkResponse
getHomeworks *senrenrpc.GetHomeworksRequest *senrenrpc.GetHomeworksResponse
getHomeorkSubmission *senrenrpc.GetHomeworkSubmissionRequest *senrenrpc.GetHomeworkSubmissionResponse
getHomeorkSubmissions *senrenrpc.GetHomeworkSubmissionsRequest *senrenrpc.GetHomeworkSubmissionsResponse
createHomework *senrenrpc.CreateHomeworkRequest *senrenrpc.CreateHomeworkResponse
createHomeworkSubmission *senrenrpc.CreateHomeworkSubmissionRequest *senrenrpc.CreateHomeworkSubmissionResponse
getProblem *senrenrpc.GetProblemRequest *senrenrpc.GetProblemResponse
getProblems *senrenrpc.GetProblemsRequest *senrenrpc.GetProblemsResponse
createProblem *senrenrpc.CreateProblemRequest *senrenrpc.CreateProblemResponse
createSubmission *senrenrpc.CreateSubmissionsRequest *senrenrpc.CreateSubmissionsResponse
getSubmission *senrenrpc.GetSubmissionRequest *senrenrpc.GetSubmissionResponse
getSubmissions *senrenrpc.GetSubmissionsRequest *senrenrpc.GetSubmissionsResponse
